INDIVIDUAL	POPULATION	SPECIES	TYPE	SPECIES.TYPE	ALTITUDE	LATITUDE	LONGTITUDE	PRNTM_SIZE	PRNTM_PC1	PRNTM_PC2	PRNTM_PC3	PRNTM_PC4	PRNTM_PC5	PRNTM_PC6	PRNTM_PC7	PRONOTUM_HEIGHT	SGP_SIZE	SGP_PC1	SGP_PC2	SGP_PC3	SGP_PC4	SGP_LENGTH
KAVRON_Y_17	KAV	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	1982	41.1391	41.1391	236254	-0.1063	-0.0020	0.0008	0.0061	0.0173	0.0219	-0.0055	5.366538	283321	-0.109579	-0.02125214	-0.04255687	-0.05205839	8.3677147059
KAVRON_Y_18	KAV	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	1982	41.1391	41.1391	230994	-0.1018	-0.0738	-0.0102	0.0109	0.0015	0.0026	-0.0104	5.084726	327058	-0.2082694	0.07828713	-0.0745268	-0.01921829	8.9256552941
KAVRON_Y_19	KAV	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	1982	41.1391	41.1391	196498	0.0017	-0.0203	0.0169	-0.0241	-0.0008	-0.0040	0.0002	5.116582	283354	-0.25984	-0.02204964	-0.0486724	-0.02863895	8.8610552941
KAVRON_Y_20	KAV	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	1982	41.1391	41.1391	197682	-0.1052	-0.0240	-0.0395	-0.0241	0.0180	0.0179	-0.0070	4.703036	266576	-0.3387329	0.1102964	-0.02132434	-0.03798315	7.9147352941
SIRT_Y _01	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	217164	-0.0349	-0.0271	-0.0199	0.0037	-0.0169	-0.0061	-0.0063	5.285045	254961	-0.2048143	0.07537092	0.05779582	-0.02114814	7.8287947059
SIRT_Y _02	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	231455	0.0132	0.0485	-0.0439	0.0006	-0.0084	-0.0144	-0.0033	5.670736	283775	-0.2498364	0.07372026	-0.00654129	-0.02375131	8.6684235294
SIRT_Y _03	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	221077	-0.0613	-0.0191	-0.0200	-0.0007	0.0048	-0.0086	-0.0124	4.956613	223576	-0.1401122	-0.1190188	0.1676425	-0.05241959	NA
SIRT_Y _04	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	212829	-0.0472	-0.0610	-0.0008	0.0141	0.0122	-0.0123	0.0018	5.197866	230573	-0.1531685	0.026379	-0.02029164	0.05709434	8.4533747059
SIRT_Y _05	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	213488	-0.0269	0.0087	-0.0028	0.0157	0.0041	-0.0200	-0.0057	5.26151	270655	0.05265999	0.08836101	0.03887811	-0.01812924	7.8936670588
SIRT_Y _06	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	200239	-0.0212	0.0173	-0.0002	0.0003	-0.0138	-0.0195	-0.0089	4.964735	235857	-0.08869156	-0.0008473049	0.07967475	0.03341634	9.1836394118
SIRT_Y _07	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	234605	0.0027	0.0166	-0.0228	-0.0039	-0.0112	-0.0120	-0.0023	5.622155	276751	-0.2534782	0.04335223	0.005912122	0.03396674	8.0021517647
SIRT_Y _08	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	225721	-0.0308	-0.0482	-0.0166	-0.0241	0.0043	-0.0152	0.0015	5.091618	262505	-0.1286138	0.01212417	0.06844025	-0.01076001	8.3448805882
SIRT_Y _09	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	219076	-0.0200	0.0317	-0.0067	-0.0033	-0.0134	-0.0113	-0.0074	5.240166	274342	-0.195446	0.06272483	-0.04121696	-0.03670418	8.5818647059
SIRT_Y _10	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	256901	-0.0178	0.0395	-0.0427	0.0319	-0.0095	-0.0114	-0.0083	5.824534	262617	-0.3696827	0.1378401	-0.006639925	-0.0129175	8.7974535294
SIRT_Y _11	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	216641	-0.0060	-0.0109	0.0104	-0.0160	-0.0153	-0.0136	-0.0064	5.419522	239875	0.0396041	0.1773426	0.1835142	-0.05763856	8.3878676471
SIRT_Y _12	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	199249	-0.0148	0.0207	0.0197	0.0012	0.0046	-0.0132	-0.0033	4.995781	270118	-0.458526	-0.0185683	0.04547687	-0.02647916	NA
SIRT_Y _13	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	226900	-0.0188	0.0201	-0.0148	0.0195	0.0044	-0.0044	-0.0088	5.45123	266962	-0.2636138	0.1610418	0.02130342	0.01754119	8.5827541176
SIRT_Y _14	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	256835	-0.0566	-0.0178	-0.0211	0.0054	0.0081	-0.0116	0.0054	5.786127	294612	-0.2916552	0.1064047	0.01454553	-0.05498969	8.1514
SIRT_Y _15	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	222660	-0.0558	-0.0225	-0.0098	0.0237	0.0094	-0.0080	0.0007	5.292198	282576	0.20911	0.04348215	0.02050341	-0.01123879	9.14065
SIRT_Y _16	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	235331	0.0333	0.0256	-0.0489	-0.0102	0.0037	-0.0167	-0.0036	5.340012	261312	-0.3368867	0.0375052	-0.03366079	-0.01257569	8.1950070588
SIRT_Y _17	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	232087	-0.0218	-0.0386	-0.0066	-0.0179	-0.0041	-0.0141	0.0010	5.610621	275097	0.007855627	0.08796778	0.06014945	0.02881739	8.5173464706
SIRT_Y _18	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	249165	-0.0409	-0.0219	-0.0249	-0.0276	0.0025	-0.0166	-0.0056	5.658438	253736	-0.01155972	0.02674682	0.01970471	0.03563861	8.7551835294
SIRT_Y _19	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	216310	-0.0197	0.0076	-0.0219	0.0095	0.0146	-0.0160	-0.0006	5.244021	NA	NA	NA	NA	NA	NA
SIRT_Y _20	SRY	Ph. uvarovi	ALLOPATRIC	PhuvaAllo	2346	41.2216	41.2216	273000	-0.0865	0.0280	-0.0019	0.0061	0.0088	0.0079	0.0025	5.926298	273400	-0.4652226	0.04448564	-0.04406337	0.003667701	8.9046935294
ANZER_Y_01	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	238815	-0.0493	0.0100	-0.0419	-0.0296	0.0011	0.0128	0.0122	5.261381	312098	-0.001778411	0.07866226	0.04919502	-0.006432187	9.4859376471
ANZER_Y_02	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	235966	-0.0415	-0.0243	-0.0189	-0.0181	-0.0055	0.0053	0.0179	5.440005	299469	-0.174407	0.09324573	0.03859885	0.01848177	8.9937770588
ANZER_Y_03	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	228242	-0.0207	0.0066	0.0009	-0.0262	-0.0180	-0.0021	0.0061	5.452439	299322	-0.06996322	0.02130568	0.05875698	-0.04500538	9.0980170588
ANZER_Y_04	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	239154	-0.0487	-0.0071	0.0025	-0.0175	-0.0057	0.0062	-0.0010	5.623956	321222	-0.1406795	0.08172405	-0.001008789	-0.003962549	8.8186705882
ANZER_Y_05	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	232644	-0.0406	-0.0280	0.0053	-0.0310	-0.0153	0.0066	0.0073	5.554548	307403	0.12944	0.01218918	0.004629895	0.0217453	9.3560941176
ANZER_Y_06	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	209644	-0.1053	-0.0190	-0.0054	0.0128	0.0130	0.0255	-0.0113	4.964735	307830	-0.02324745	0.0983895	0.02760173	0.001024434	8.9698294118
ANZER_Y_07	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	222251	-0.0135	0.0185	0.0140	-0.0149	-0.0221	-0.0026	-0.0088	5.346578	291286	-0.3227686	0.1004096	-0.008528386	-0.02198384	8.7986364706
ANZER_Y_08	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	257169	-0.0094	0.0144	-0.0153	0.0031	-0.0134	-0.0026	0.0025	5.855361	314503	-0.1455007	0.0467729	-0.01671127	4.720942E-05	8.7771347059
ANZER_Y_09	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	246163	-0.0788	-0.0159	-0.0237	-0.0206	0.0061	-0.0012	-0.0170	5.053082	316697	-0.1804904	0.06860273	0.01035983	-0.008375135	9.4007064706
ANZER_Y_10	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	221060	-0.0523	-0.0186	-0.0147	-0.0278	-0.0009	0.0019	-0.0079	4.816242	287442	-0.1940613	0.1050421	-0.06293322	-0.01632111	8.7319852941
ANZER_Y_11	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	222527	0.0171	-0.0327	0.0079	-0.0125	-0.0212	0.0044	0.0034	5.431225	297346	-0.1988272	-0.01832938	0.05297651	-0.01525476	9.07674
ANZER_Y_12	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	249656	-0.0576	-0.0083	-0.0121	-0.0151	-0.0028	0.0146	0.0077	5.390801	NA	NA	NA	NA	NA	8.3949235294
ANZER_Y_13	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	237770	-0.0368	0.0124	-0.0252	-0.0422	-0.0145	0.0052	0.0052	5.367456	341844	-0.3072401	0.08925917	0.005075155	0.01296343	7.7652264706
ANZER_Y_14	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	187328	-0.0705	-0.0111	0.0264	-0.0405	-0.0104	0.0163	-0.0112	4.77358	262846	-0.2948977	0.09175034	-0.03723746	-0.05545651	7.9419229412
ANZER_Y_15	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	231171	-0.0873	-0.0269	0.0084	-0.0086	0.0024	0.0087	-0.0042	5.49536	283838	0.2275085	0.09294252	0.0007026678	-0.01661506	9.4002882353
ANZER_Y_16	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	264378	-0.0369	0.0589	-0.0121	-0.0039	-0.0108	0.0016	0.0065	5.825652	333534	-0.07248552	0.06377569	0.05163674	0.008937209	9.1471
ANZER_Y_17	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	249409	-0.0683	0.0136	-0.0151	-0.0216	-0.0166	0.0124	0.0014	5.49536	335310	-0.03355549	-0.05164254	0.05044199	-0.0440145	NA
ANZER_Y_18	ANZ	Ph. uvarovi	SYMPATRIC	PhuvaSymp	2154	40.5173	40.5173	232237	-0.0419	-0.0195	-0.0351	-0.0614	-0.0066	0.0109	0.0044	5.032005	278098	-0.1064025	-0.07662138	0.1381816	0.01989549	NA
